operator_name	table_number	type	paper_label	paper_expression	implementation_location	builder_function	wilson_coefficient	flavour_rank	hermiticity	implementation_status	confidence_level
O3G	1	physical	O_{3G}	f^{ABC} G^A_{μν} G^{B νρ} G^C_{ρμ}	models/SMEFT/operators_bosonic.py	_o3g	alpha_O3G	0	Hermitian / self-conjugate	implemented	high
O3Gtilde	1	physical	O_{3\tilde G}	f^{ABC}  \tilde G^A_{μν} G^{B νρ} G^C_{ρμ}	models/SMEFT/operators_bosonic.py	_o3gt	alpha_O3Gtilde	0	Hermitian / self-conjugate	implemented	high
O3W	1	physical	O_{3W}	ε^{IJK} W^I_{μν} W^{J νρ} W^K_{ρμ}	models/SMEFT/operators_bosonic.py	_o3w	alpha_O3W	0	Hermitian / self-conjugate	implemented	high
O3Wtilde	1	physical	O_{3\tilde W}	ε^{IJK}  \tilde W^I_{μν} W^{J νρ} W^K_{ρμ}	models/SMEFT/operators_bosonic.py	_o3wt	alpha_O3Wtilde	0	Hermitian / self-conjugate	implemented	high
OH	1	physical	O_H	(H^† H)^3	models/SMEFT/operators_bosonic.py	_oh	alpha_OH	0	Hermitian / self-conjugate	implemented	high
OHB	1	physical	O_{HB}	(H^† H) B_{μν} B^{μν}	models/SMEFT/operators_bosonic.py	_ohb	alpha_OHB	0	Hermitian / self-conjugate	implemented	high
OHBtilde	1	physical	O_{H\tilde B}	(H^† H)  \tilde B_{μν} B^{μν}	models/SMEFT/operators_bosonic.py	_ohbt	alpha_OHBtilde	0	Hermitian / self-conjugate	implemented	high
OHD	1	physical	O_{HD}	(H^† D_μ H)^† (H^† D^μ H)	models/SMEFT/operators_bosonic.py	_ohd	alpha_OHD	0	Hermitian / self-conjugate	implemented	high
OHG	1	physical	O_{HG}	(H^† H) G^A_{μν} G^{A μν}	models/SMEFT/operators_bosonic.py	_ohg	alpha_OHG	0	Hermitian / self-conjugate	implemented	high
OHGtilde	1	physical	O_{H\tilde G}	(H^† H)  \tilde G^A_{μν} G^{A μν}	models/SMEFT/operators_bosonic.py	_ohgt	alpha_OHGtilde	0	Hermitian / self-conjugate	implemented	high
OHW	1	physical	O_{HW}	(H^† H) W^I_{μν} W^{I μν}	models/SMEFT/operators_bosonic.py	_ohw	alpha_OHW	0	Hermitian / self-conjugate	implemented	high
OHWB	1	physical	O_{HWB}	(H^† σ^I H) W^I_{μν} B^{μν}	models/SMEFT/operators_bosonic.py	_ohwb	alpha_OHWB	0	Hermitian / self-conjugate	implemented	high
OHWBtilde	1	physical	O_{H\tilde WB}	(H^† σ^I H)  \tilde W^I_{μν} B^{μν}	models/SMEFT/operators_bosonic.py	_ohwbt	alpha_OHWBtilde	0	Hermitian / self-conjugate	implemented	high
OHWtilde	1	physical	O_{H\tilde W}	(H^† H)  \tilde W^I_{μν} W^{I μν}	models/SMEFT/operators_bosonic.py	_ohwt	alpha_OHWtilde	0	Hermitian / self-conjugate	implemented	high
OHbox	1	physical	O_{H\Box}	(H^† H) □(H^† H)	models/SMEFT/operators_bosonic.py	_ohbox	alpha_OHbox	0	Hermitian / self-conjugate	implemented	high
R2B	1	redundant	R_{2B}	-1/2 (∂_μ B^{μν})(∂_ρ B^{ρ}{}_ν)	models/SMEFT/operators_bosonic.py	_r2b	beta_R2B	0	Hermitian / self-conjugate	implemented	high
R2G	1	redundant	R_{2G}	-1/2 (D_μ G^{A μν})(D_ρ G^{A ρ}{}_ν)	models/SMEFT/operators_bosonic.py	_r2g	beta_R2G	0	Hermitian / self-conjugate	implemented	high
R2W	1	redundant	R_{2W}	-1/2 (D_μ W^{I μν})(D_ρ W^{I ρ}{}_ν)	models/SMEFT/operators_bosonic.py	_r2w	beta_R2W	0	Hermitian / self-conjugate	implemented	high
RBDH	1	redundant	R_{BDH}	(∂_ν B^{μν})(H^† i↔D_μ H)	models/SMEFT/operators_bosonic.py	_rbdh	beta_RBDH	0	Hermitian / self-conjugate	implemented	high
RDH	1	redundant	R_{DH}	(D_μ D^μ H)^† (D_ν D^ν H)	models/SMEFT/operators_bosonic.py	_rdh	beta_RDH	0	Hermitian / self-conjugate	implemented	high
RWDH	1	redundant	R_{WDH}	(D_ν W^{I μν})(H^† i↔D^I_μ H)	models/SMEFT/operators_bosonic.py	_rwdh	beta_RWDH	0	Hermitian / self-conjugate	implemented	high
RpHD	1	redundant	R'_{HD}	(H^† H) (D_μ H)^† (D^μ H)	models/SMEFT/operators_bosonic.py	_rphd	beta_RpHD	0	Hermitian / self-conjugate	implemented	high
RppHD	1	redundant	R''_{HD}	(H^† H) ∂_μ(H^† i↔D^μ H)	models/SMEFT/operators_bosonic.py	_rpphd	beta_RppHD	0	Hermitian / self-conjugate	implemented	medium-high
OHd	2	physical	O_{Hd}	(d̄_i γ^μ d_j)(H^† i↔D_μ H)	models/SMEFT/operators_two_fermion.py	_ohd	alpha_OHd	2	Hermitian / self-conjugate	implemented	high
OHe	2	physical	O_{He}	(ē_i γ^μ e_j)(H^† i↔D_μ H)	models/SMEFT/operators_two_fermion.py	_ohe	alpha_OHe	2	Hermitian / self-conjugate	implemented	high
OHl1	2	physical	O_{Hl}^{(1)}	(ℓ̄_i γ^μ ℓ_j)(H^† i↔D_μ H)	models/SMEFT/operators_two_fermion.py	_ohl1	alpha_OHl1	2	Hermitian / self-conjugate	implemented	high
OHl3	2	physical	O_{Hl}^{(3)}	(ℓ̄_i γ^μ σ^I ℓ_j)(H^† i↔D^I_μ H)	models/SMEFT/operators_two_fermion.py	_ohl3	alpha_OHl3	2	Hermitian / self-conjugate	implemented	high
OHq1	2	physical	O_{Hq}^{(1)}	(q̄_i γ^μ q_j)(H^† i↔D_μ H)	models/SMEFT/operators_two_fermion.py	_ohq1	alpha_OHq1	2	Hermitian / self-conjugate	implemented	high
OHq3	2	physical	O_{Hq}^{(3)}	(q̄_i γ^μ σ^I q_j)(H^† i↔D^I_μ H)	models/SMEFT/operators_two_fermion.py	_ohq3	alpha_OHq3	2	Hermitian / self-conjugate	implemented	high
OHu	2	physical	O_{Hu}	(ū_i γ^μ u_j)(H^† i↔D_μ H)	models/SMEFT/operators_two_fermion.py	_ohu	alpha_OHu	2	Hermitian / self-conjugate	implemented	high
OHud	2	physical	O_{Hud}	(ū_i γ^μ d_j)( \tilde H^† i D_μ H) + h.c.	models/SMEFT/operators_two_fermion.py	_ohud	alpha_OHud	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OdB	2	physical	O_{dB}	(q̄_i σ^{μν} d_j) H B_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_odb	alpha_OdB	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OdG	2	physical	O_{dG}	(q̄_i σ^{μν} T^A d_j) H G^A_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_odg	alpha_OdG	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OdH	2	physical	O_{dH}	(H^† H)(q̄_i d_j) H + h.c.	models/SMEFT/operators_two_fermion.py	_odh	alpha_OdH	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OdW	2	physical	O_{dW}	(q̄_i σ^{μν} σ^I d_j) H W^I_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_odw	alpha_OdW	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OeB	2	physical	O_{eB}	(ℓ̄_i σ^{μν} e_j) H B_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_oeb	alpha_OeB	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OeH	2	physical	O_{eH}	(H^† H)(ℓ̄_i e_j) H + h.c.	models/SMEFT/operators_two_fermion.py	_oeh	alpha_OeH	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OeW	2	physical	O_{eW}	(ℓ̄_i σ^{μν} σ^I e_j) H W^I_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_oew	alpha_OeW	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OuB	2	physical	O_{uB}	(q̄_i σ^{μν} u_j)  \tilde H B_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_oub	alpha_OuB	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OuG	2	physical	O_{uG}	(q̄_i σ^{μν} T^A u_j)  \tilde H G^A_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_oug	alpha_OuG	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OuH	2	physical	O_{uH}	(H^† H)(q̄_i u_j)  \tilde H + h.c.	models/SMEFT/operators_two_fermion.py	_ouh	alpha_OuH	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
OuW	2	physical	O_{uW}	(q̄_i σ^{μν} σ^I u_j)  \tilde H W^I_{μν} + h.c.	models/SMEFT/operators_two_fermion.py	_ouw	alpha_OuW	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RBd	2	redundant	R_{Bd}	(d̄_i γ^μ d_j) ∂^ν B_{μν}	models/SMEFT/operators_two_fermion.py	_rbd	beta_RBd	2	Hermitian / self-conjugate	implemented	high
RBe	2	redundant	R_{Be}	(ē_i γ^μ e_j) ∂^ν B_{μν}	models/SMEFT/operators_two_fermion.py	_rbe	beta_RBe	2	Hermitian / self-conjugate	implemented	high
RBl	2	redundant	R_{Bl}	(ℓ̄_i γ^μ ℓ_j) ∂^ν B_{μν}	models/SMEFT/operators_two_fermion.py	_rbl	beta_RBl	2	Hermitian / self-conjugate	implemented	high
RBq	2	redundant	R_{Bq}	(q̄_i γ^μ q_j) ∂^ν B_{μν}	models/SMEFT/operators_two_fermion.py	_rbq	beta_RBq	2	Hermitian / self-conjugate	implemented	high
RBu	2	redundant	R_{Bu}	(ū_i γ^μ u_j) ∂^ν B_{μν}	models/SMEFT/operators_two_fermion.py	_rbu	beta_RBu	2	Hermitian / self-conjugate	implemented	high
RGd	2	redundant	R_{Gd}	(d̄_i T^A γ^μ d_j) D^ν G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rgd	beta_RGd	2	Hermitian / self-conjugate	implemented	high
RGq	2	redundant	R_{Gq}	(q̄_i T^A γ^μ q_j) D^ν G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rgq	beta_RGq	2	Hermitian / self-conjugate	implemented	high
RGu	2	redundant	R_{Gu}	(ū_i T^A γ^μ u_j) D^ν G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rgu	beta_RGu	2	Hermitian / self-conjugate	implemented	high
RWl	2	redundant	R_{Wl}	(ℓ̄_i σ^I γ^μ ℓ_j) D^ν W^I_{μν}	models/SMEFT/operators_two_fermion.py	_rwl	beta_RWl	2	Hermitian / self-conjugate	implemented	high
RWq	2	redundant	R_{Wq}	(q̄_i σ^I γ^μ q_j) D^ν W^I_{μν}	models/SMEFT/operators_two_fermion.py	_rwq	beta_RWq	2	Hermitian / self-conjugate	implemented	high
RdD	2	redundant	R_{dD}	i/2 (d̄_i {D_μ D^μ, /D} d_j)	models/SMEFT/operators_two_fermion.py	_rdd	beta_RdD	2	Hermitian / self-conjugate	implemented	high
RdHD1	2	redundant	R_{dHD}1	(q̄_i d_j) D_μ D^μ H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RdHD1	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RdHD2	2	redundant	R_{dHD}2	(q̄_i iσ^{μν} D_μ d_j) D_ν H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RdHD2	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RdHD3	2	redundant	R_{dHD}3	(q̄_i D_μ D^μ d_j) H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RdHD3	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RdHD4	2	redundant	R_{dHD}4	(q̄_i D_μ d_j) D^μ H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RdHD4	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
ReD	2	redundant	R_{eD}	i/2 (ē_i {D_μ D^μ, /D} e_j)	models/SMEFT/operators_two_fermion.py	_red	beta_ReD	2	Hermitian / self-conjugate	implemented	high
ReHD1	2	redundant	R_{eHD}1	(ℓ̄_i e_j) D_μ D^μ H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_ReHD1	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
ReHD2	2	redundant	R_{eHD}2	(ℓ̄_i iσ^{μν} D_μ e_j) D_ν H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_ReHD2	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
ReHD3	2	redundant	R_{eHD}3	(ℓ̄_i D_μ D^μ e_j) H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_ReHD3	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
ReHD4	2	redundant	R_{eHD}4	(ℓ̄_i D_μ e_j) D^μ H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_ReHD4	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RlD	2	redundant	R_{lD}	i/2 (ℓ̄_i {D_μ D^μ, /D} ℓ_j)	models/SMEFT/operators_two_fermion.py	_rld	beta_RlD	2	Hermitian / self-conjugate	implemented	high
Rp1Hl	2	redundant	R'^{(1)}_{Hl}	(ℓ̄_i i↔/D ℓ_j)(H^† H)	models/SMEFT/operators_two_fermion.py	_rp1hl	beta_Rp1Hl	2	Hermitian / self-conjugate	implemented	high
Rp1Hq	2	redundant	R'^{(1)}_{Hq}	(q̄_i i↔/D q_j)(H^† H)	models/SMEFT/operators_two_fermion.py	_rp1hq	beta_Rp1Hq	2	Hermitian / self-conjugate	implemented	high
Rp3Hl	2	redundant	R'^{(3)}_{Hl}	(ℓ̄_i i↔/D^I ℓ_j)(H^† σ^I H)	models/SMEFT/operators_two_fermion.py	_rp3hl	beta_Rp3Hl	2	Hermitian / self-conjugate	implemented	high
Rp3Hq	2	redundant	R'^{(3)}_{Hq}	(q̄_i i↔/D^I q_j)(H^† σ^I H)	models/SMEFT/operators_two_fermion.py	_rp3hq	beta_Rp3Hq	2	Hermitian / self-conjugate	implemented	high
RpBd	2	redundant	R'_{Bd}	1/2 (d̄_i γ^μ i↔D^ν d_j) B_{μν}	models/SMEFT/operators_two_fermion.py	_rpbd	beta_RpBd	2	Hermitian / self-conjugate	implemented	high
RpBe	2	redundant	R'_{Be}	1/2 (ē_i γ^μ i↔D^ν e_j) B_{μν}	models/SMEFT/operators_two_fermion.py	_rpbe	beta_RpBe	2	Hermitian / self-conjugate	implemented	high
RpBl	2	redundant	R'_{Bl}	1/2 (ℓ̄_i γ^μ i↔D^ν ℓ_j) B_{μν}	models/SMEFT/operators_two_fermion.py	_rpbl	beta_RpBl	2	Hermitian / self-conjugate	implemented	high
RpBq	2	redundant	R'_{Bq}	1/2 (q̄_i γ^μ i↔D^ν q_j) B_{μν}	models/SMEFT/operators_two_fermion.py	_rpbq	beta_RpBq	2	Hermitian / self-conjugate	implemented	high
RpBtd	2	redundant	R'_{Btilde d}	R'_{Btilde d}	models/SMEFT/operators_two_fermion.py	_rpbtd	beta_RpBtd	2	Hermitian / self-conjugate	implemented	high
RpBte	2	redundant	R'_{Btilde e}	R'_{Btilde e}	models/SMEFT/operators_two_fermion.py	_rpbte	beta_RpBte	2	Hermitian / self-conjugate	implemented	high
RpBtl	2	redundant	R'_{Btilde l}	R'_{Btilde l}	models/SMEFT/operators_two_fermion.py	_rpbtl	beta_RpBtl	2	Hermitian / self-conjugate	implemented	high
RpBtq	2	redundant	R'_{Btilde q}	R'_{Btilde q}	models/SMEFT/operators_two_fermion.py	_rpbtq	beta_RpBtq	2	Hermitian / self-conjugate	implemented	high
RpBtu	2	redundant	R'_{Btilde u}	R'_{Btilde u}	models/SMEFT/operators_two_fermion.py	_rpbtu	beta_RpBtu	2	Hermitian / self-conjugate	implemented	high
RpBu	2	redundant	R'_{Bu}	1/2 (ū_i γ^μ i↔D^ν u_j) B_{μν}	models/SMEFT/operators_two_fermion.py	_rpbu	beta_RpBu	2	Hermitian / self-conjugate	implemented	high
RpGd	2	redundant	R'_{Gd}	1/2 (d̄_i T^A γ^μ i↔D^ν d_j) G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rpgd	beta_RpGd	2	Hermitian / self-conjugate	implemented	high
RpGq	2	redundant	R'_{Gq}	1/2 (q̄_i T^A γ^μ i↔D^ν q_j) G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rpgq	beta_RpGq	2	Hermitian / self-conjugate	implemented	high
RpGtd	2	redundant	R'_{Gtilde d}	R'_{Gtilde d}	models/SMEFT/operators_two_fermion.py	_rpgtd	beta_RpGtd	2	Hermitian / self-conjugate	implemented	high
RpGtq	2	redundant	R'_{Gtilde q}	R'_{Gtilde q}	models/SMEFT/operators_two_fermion.py	_rpgtq	beta_RpGtq	2	Hermitian / self-conjugate	implemented	high
RpGtu	2	redundant	R'_{Gtilde u}	R'_{Gtilde u}	models/SMEFT/operators_two_fermion.py	_rpgtu	beta_RpGtu	2	Hermitian / self-conjugate	implemented	high
RpGu	2	redundant	R'_{Gu}	1/2 (ū_i T^A γ^μ i↔D^ν u_j) G^A_{μν}	models/SMEFT/operators_two_fermion.py	_rpgu	beta_RpGu	2	Hermitian / self-conjugate	implemented	high
