operator_name	table_number	type	paper_label	paper_expression	implementation_location	builder_function	wilson_coefficient	flavour_rank	hermiticity	implementation_status	confidence_level
RpHd	2	redundant	R'_{Hd}	(d̄_i i↔/D d_j)(H^† H)	models/SMEFT/operators_two_fermion.py	_rphd	beta_RpHd	2	Hermitian / self-conjugate	implemented	high
RpHe	2	redundant	R'_{He}	(ē_i i↔/D e_j)(H^† H)	models/SMEFT/operators_two_fermion.py	_rphe	beta_RpHe	2	Hermitian / self-conjugate	implemented	high
RpHu	2	redundant	R'_{Hu}	(ū_i i↔/D u_j)(H^† H)	models/SMEFT/operators_two_fermion.py	_rphu	beta_RpHu	2	Hermitian / self-conjugate	implemented	high
RpWl	2	redundant	R'_{Wl}	1/2 (ℓ̄_i σ^I γ^μ i↔D^ν ℓ_j) W^I_{μν}	models/SMEFT/operators_two_fermion.py	_rpwl	beta_RpWl	2	Hermitian / self-conjugate	implemented	high
RpWq	2	redundant	R'_{Wq}	1/2 (q̄_i σ^I γ^μ i↔D^ν q_j) W^I_{μν}	models/SMEFT/operators_two_fermion.py	_rpwq	beta_RpWq	2	Hermitian / self-conjugate	implemented	high
RpWtl	2	redundant	R'_{Wtilde l}	R'_{Wtilde l}	models/SMEFT/operators_two_fermion.py	_rpwtl	beta_RpWtl	2	Hermitian / self-conjugate	implemented	high
RpWtq	2	redundant	R'_{Wtilde q}	R'_{Wtilde q}	models/SMEFT/operators_two_fermion.py	_rpwtq	beta_RpWtq	2	Hermitian / self-conjugate	implemented	high
Rpp1Hl	2	redundant	R''^{(1)}_{Hl}	(ℓ̄_i γ^μ ℓ_j) ∂_μ(H^† H)	models/SMEFT/operators_two_fermion.py	_rpp1hl	beta_Rpp1Hl	2	Hermitian / self-conjugate	implemented	high
Rpp1Hq	2	redundant	R''^{(1)}_{Hq}	(q̄_i γ^μ q_j) ∂_μ(H^† H)	models/SMEFT/operators_two_fermion.py	_rpp1hq	beta_Rpp1Hq	2	Hermitian / self-conjugate	implemented	high
Rpp3Hl	2	redundant	R''^{(3)}_{Hl}	(ℓ̄_i σ^I γ^μ ℓ_j) D_μ(H^† σ^I H)	models/SMEFT/operators_two_fermion.py	_rpp3hl	beta_Rpp3Hl	2	Hermitian / self-conjugate	implemented	high
Rpp3Hq	2	redundant	R''^{(3)}_{Hq}	(q̄_i σ^I γ^μ q_j) D_μ(H^† σ^I H)	models/SMEFT/operators_two_fermion.py	_rpp3hq	beta_Rpp3Hq	2	Hermitian / self-conjugate	implemented	high
RppHd	2	redundant	R''_{Hd}	(d̄_i γ^μ d_j) ∂_μ(H^† H)	models/SMEFT/operators_two_fermion.py	_rpphd	beta_RppHd	2	Hermitian / self-conjugate	implemented	high
RppHe	2	redundant	R''_{He}	(ē_i γ^μ e_j) ∂_μ(H^† H)	models/SMEFT/operators_two_fermion.py	_rpphe	beta_RppHe	2	Hermitian / self-conjugate	implemented	high
RppHu	2	redundant	R''_{Hu}	(ū_i γ^μ u_j) ∂_μ(H^† H)	models/SMEFT/operators_two_fermion.py	_rpphu	beta_RppHu	2	Hermitian / self-conjugate	implemented	high
RqD	2	redundant	R_{qD}	i/2 (q̄_i {D_μ D^μ, /D} q_j)	models/SMEFT/operators_two_fermion.py	_rqd	beta_RqD	2	Hermitian / self-conjugate	implemented	high
RuD	2	redundant	R_{uD}	i/2 (ū_i {D_μ D^μ, /D} u_j)	models/SMEFT/operators_two_fermion.py	_rud	beta_RuD	2	Hermitian / self-conjugate	implemented	high
RuHD1	2	redundant	R_{uHD}1	(q̄_i u_j) D_μ D^μ \tilde H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RuHD1	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RuHD2	2	redundant	R_{uHD}2	(q̄_i iσ^{μν} D_μ u_j) D_ν \tilde H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RuHD2	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RuHD3	2	redundant	R_{uHD}3	(q̄_i D_μ D^μ u_j) \tilde H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RuHD3	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
RuHD4	2	redundant	R_{uHD}4	(q̄_i D_μ u_j) D^μ \tilde H + h.c.	models/SMEFT/operators_two_fermion.py	_builder	beta_RuHD4	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Odd	3	physical	O_{dd}	(d̄_i γ_μ d_j)(d̄_k γ^μ d_l)	models/SMEFT/operators_four_fermion.py	_odd	alpha_Odd	4	Hermitian / self-conjugate	implemented	high
Oed	3	physical	O_{ed}	(ē_i γ_μ e_j)(d̄_k γ^μ d_l)	models/SMEFT/operators_four_fermion.py	_oed	alpha_Oed	4	Hermitian / self-conjugate	implemented	high
Oee	3	physical	O_{ee}	(ē_i γ_μ e_j)(ē_k γ^μ e_l)	models/SMEFT/operators_four_fermion.py	_oee	alpha_Oee	4	Hermitian / self-conjugate	implemented	high
Oeu	3	physical	O_{eu}	(ē_i γ_μ e_j)(ū_k γ^μ u_l)	models/SMEFT/operators_four_fermion.py	_oeu	alpha_Oeu	4	Hermitian / self-conjugate	implemented	high
Old	3	physical	O_{ld}	(ℓ̄_i γ_μ ℓ_j)(d̄_k γ^μ d_l)	models/SMEFT/operators_four_fermion.py	_old	alpha_Old	4	Hermitian / self-conjugate	implemented	high
Ole	3	physical	O_{le}	(ℓ̄_i γ_μ ℓ_j)(ē_k γ^μ e_l)	models/SMEFT/operators_four_fermion.py	_ole	alpha_Ole	4	Hermitian / self-conjugate	implemented	high
Oledq	3	physical	O_{ledq}	(ℓ̄_{i r} e_j)(d̄_k q_{l r}) + h.c.	models/SMEFT/operators_four_fermion.py	_oledq	alpha_Oledq	4	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Olequ1	3	physical	O_{lequ}^{(1)}	(ℓ̄_{i r} e_j) ε_{rs} (q̄_{k s} u_l) + h.c.	models/SMEFT/operators_four_fermion.py	_olequ1	alpha_Olequ1	4	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Olequ3	3	physical	O_{lequ}^{(3)}	(ℓ̄_{i r} σ_{μν} e_j) ε_{rs} (q̄_{k s} σ^{μν} u_l) + h.c.	models/SMEFT/operators_four_fermion.py	_olequ3	alpha_Olequ3	4	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Oll	3	physical	O_{ll}	(ℓ̄_i γ_μ ℓ_j)(ℓ̄_k γ^μ ℓ_l)	models/SMEFT/operators_four_fermion.py	_oll	alpha_Oll	4	Hermitian / self-conjugate	implemented	high
Olq1	3	physical	O_{lq}^{(1)}	(ℓ̄_i γ_μ ℓ_j)(q̄_k γ^μ q_l)	models/SMEFT/operators_four_fermion.py	_olq1	alpha_Olq1	4	Hermitian / self-conjugate	implemented	high
Olq3	3	physical	O_{lq}^{(3)}	(ℓ̄_i γ_μ σ^I ℓ_j)(q̄_k γ^μ σ^I q_l)	models/SMEFT/operators_four_fermion.py	_olq3	alpha_Olq3	4	Hermitian / self-conjugate	implemented	high
Olu	3	physical	O_{lu}	(ℓ̄_i γ_μ ℓ_j)(ū_k γ^μ u_l)	models/SMEFT/operators_four_fermion.py	_olu	alpha_Olu	4	Hermitian / self-conjugate	implemented	high
Oqd1	3	physical	O_{qd}^{(1)}	(q̄_i γ_μ q_j)(d̄_k γ^μ d_l)	models/SMEFT/operators_four_fermion.py	_oqd1	alpha_Oqd1	4	Hermitian / self-conjugate	implemented	high
Oqd8	3	physical	O_{qd}^{(8)}	(q̄_i γ_μ T^A q_j)(d̄_k γ^μ T^A d_l)	models/SMEFT/operators_four_fermion.py	_oqd8	alpha_Oqd8	4	Hermitian / self-conjugate	implemented	high
Oqe	3	physical	O_{qe}	(q̄_i γ_μ q_j)(ē_k γ^μ e_l)	models/SMEFT/operators_four_fermion.py	_oqe	alpha_Oqe	4	Hermitian / self-conjugate	implemented	high
Oqq1	3	physical	O_{qq}^{(1)}	(q̄_i γ_μ q_j)(q̄_k γ^μ q_l)	models/SMEFT/operators_four_fermion.py	_oqq1	alpha_Oqq1	4	Hermitian / self-conjugate	implemented	high
Oqq3	3	physical	O_{qq}^{(3)}	(q̄_i γ_μ σ^I q_j)(q̄_k γ^μ σ^I q_l)	models/SMEFT/operators_four_fermion.py	_oqq3	alpha_Oqq3	4	Hermitian / self-conjugate	implemented	high
Oqu1	3	physical	O_{qu}^{(1)}	(q̄_i γ_μ q_j)(ū_k γ^μ u_l)	models/SMEFT/operators_four_fermion.py	_oqu1	alpha_Oqu1	4	Hermitian / self-conjugate	implemented	high
Oqu8	3	physical	O_{qu}^{(8)}	(q̄_i γ_μ T^A q_j)(ū_k γ^μ T^A u_l)	models/SMEFT/operators_four_fermion.py	_oqu8	alpha_Oqu8	4	Hermitian / self-conjugate	implemented	high
Oquqd1	3	physical	O_{quqd}^{(1)}	(q̄_{i r} u_j) ε_{rs} (q̄_{k s} d_l) + h.c.	models/SMEFT/operators_four_fermion.py	_oquqd1	alpha_Oquqd1	4	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Oquqd8	3	physical	O_{quqd}^{(8)}	(q̄_{i r} T^A u_j) ε_{rs} (q̄_{k s} T^A d_l) + h.c.	models/SMEFT/operators_four_fermion.py	_oquqd8	alpha_Oquqd8	4	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
Oud1	3	physical	O_{ud}^{(1)}	(ū_i γ_μ u_j)(d̄_k γ^μ d_l)	models/SMEFT/operators_four_fermion.py	_oud1	alpha_Oud1	4	Hermitian / self-conjugate	implemented	high
Oud8	3	physical	O_{ud}^{(8)}	(ū_i γ_μ T^A u_j)(d̄_k γ^μ T^A d_l)	models/SMEFT/operators_four_fermion.py	_oud8	alpha_Oud8	4	Hermitian / self-conjugate	implemented	high
Ouu	3	physical	O_{uu}	(ū_i γ_μ u_j)(ū_k γ^μ u_l)	models/SMEFT/operators_four_fermion.py	_ouu	alpha_Ouu	4	Hermitian / self-conjugate	implemented	high
EBd	4	evanescent	E_{Bd}	(d̄_i (σ^{μν}γ^ρ + γ^ρσ^{μν}) d_j) D_ρ \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EBd	2	Hermitian / self-conjugate	implemented	high
EBe	4	evanescent	E_{Be}	(ē_i (σ^{μν}γ^ρ + γ^ρσ^{μν}) e_j) D_ρ \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EBe	2	Hermitian / self-conjugate	implemented	high
EBl	4	evanescent	E_{Bl}	(ℓ̄_i (σ^{μν}γ^ρ + γ^ρσ^{μν}) ℓ_j) D_ρ \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EBl	2	Hermitian / self-conjugate	implemented	high
EBq	4	evanescent	E_{Bq}	(q̄_i (σ^{μν}γ^ρ + γ^ρσ^{μν}) q_j) D_ρ \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EBq	2	Hermitian / self-conjugate	implemented	high
EBu	4	evanescent	E_{Bu}	(ū_i (σ^{μν}γ^ρ + γ^ρσ^{μν}) u_j) D_ρ \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EBu	2	Hermitian / self-conjugate	implemented	high
EGd	4	evanescent	E_{Gd}	(d̄_i T^A (σ^{μν}γ^ρ + γ^ρσ^{μν}) d_j) D_ρ \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EGd	2	Hermitian / self-conjugate	implemented	high
EGq	4	evanescent	E_{Gq}	(q̄_i T^A (σ^{μν}γ^ρ + γ^ρσ^{μν}) q_j) D_ρ \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EGq	2	Hermitian / self-conjugate	implemented	high
EGu	4	evanescent	E_{Gu}	(ū_i T^A (σ^{μν}γ^ρ + γ^ρσ^{μν}) u_j) D_ρ \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EGu	2	Hermitian / self-conjugate	implemented	high
EWl	4	evanescent	E_{Wl}	(ℓ̄_i σ^I (σ^{μν}γ^ρ + γ^ρσ^{μν}) ℓ_j) D_ρ \tilde W^I_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EWl	2	Hermitian / self-conjugate	implemented	high
EWq	4	evanescent	E_{Wq}	(q̄_i σ^I (σ^{μν}γ^ρ + γ^ρσ^{μν}) q_j) D_ρ \tilde W^I_{μν}	models/SMEFT/operators_evanescent.py	_e	gamma_EWq	2	Hermitian / self-conjugate	implemented	high
EdB	4	evanescent	E_{dB}	(q̄_i σ^{μν} d_j) H  \tilde B_{μν} + h.c.	models/SMEFT/operators_evanescent.py	_edB	gamma_EdB	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EdG	4	evanescent	E_{dG}	(q̄_i σ^{μν} T^A d_j) H  \tilde G^A_{μν} + h.c.	models/SMEFT/operators_evanescent.py	_edG	gamma_EdG	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EdH	4	evanescent	E_{dH}	(q̄_i σ^{μν} D_ρ d_j) D_σ H ε_{μνρσ} + h.c.	models/SMEFT/operators_evanescent.py	_edH	gamma_EdH	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EdW	4	evanescent	E_{dW}	(q̄_i σ^{μν} σ^I d_j) H  \tilde W^I_{μν} + h.c.	models/SMEFT/operators_evanescent.py	_edW	gamma_EdW	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EeB	4	evanescent	E_{eB}	(ℓ̄_i σ^{μν} e_j) H  \tilde B_{μν} + h.c.	models/SMEFT/operators_evanescent.py	_eeB	gamma_EeB	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EeH	4	evanescent	E_{eH}	(ℓ̄_i σ^{μν} D_ρ e_j) D_σ H ε_{μνρσ} + h.c.	models/SMEFT/operators_evanescent.py	_eeH	gamma_EeH	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EeW	4	evanescent	E_{eW}	(ℓ̄_i σ^{μν} σ^I e_j) H  \tilde W^I_{μν} + h.c.	models/SMEFT/operators_evanescent.py	_eeW	gamma_EeW	2	non-Hermitian (+ h.c. in compiled Lagrangian)	implemented	high
EpBd	4	evanescent	E'_{Bd}	i (d̄_i (σ^{μν} /D - ←/D σ^{μν}) d_j) B_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpBd	2	Hermitian / self-conjugate	implemented	high
EpBe	4	evanescent	E'_{Be}	i (ē_i (σ^{μν} /D - ←/D σ^{μν}) e_j) B_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpBe	2	Hermitian / self-conjugate	implemented	high
EpBl	4	evanescent	E'_{Bl}	i (ℓ̄_i (σ^{μν} /D - ←/D σ^{μν}) ℓ_j) B_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpBl	2	Hermitian / self-conjugate	implemented	high
EpBq	4	evanescent	E'_{Bq}	i (q̄_i (σ^{μν} /D - ←/D σ^{μν}) q_j) B_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpBq	2	Hermitian / self-conjugate	implemented	high
EpBtd	4	evanescent	E'_{Btilde d}	i (d̄_i (σ^{μν} /D - ←/D σ^{μν}) d_j) \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpBtd	2	Hermitian / self-conjugate	implemented	high
EpBte	4	evanescent	E'_{Btilde e}	i (ē_i (σ^{μν} /D - ←/D σ^{μν}) e_j) \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpBte	2	Hermitian / self-conjugate	implemented	high
EpBtl	4	evanescent	E'_{Btilde l}	i (ℓ̄_i (σ^{μν} /D - ←/D σ^{μν}) ℓ_j) \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpBtl	2	Hermitian / self-conjugate	implemented	high
EpBtq	4	evanescent	E'_{Btilde q}	i (q̄_i (σ^{μν} /D - ←/D σ^{μν}) q_j) \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpBtq	2	Hermitian / self-conjugate	implemented	high
EpBtu	4	evanescent	E'_{Btilde u}	i (ū_i (σ^{μν} /D - ←/D σ^{μν}) u_j) \tilde B_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpBtu	2	Hermitian / self-conjugate	implemented	high
EpBu	4	evanescent	E'_{Bu}	i (ū_i (σ^{μν} /D - ←/D σ^{μν}) u_j) B_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpBu	2	Hermitian / self-conjugate	implemented	high
EpGd	4	evanescent	E'_{Gd}	i (d̄_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) d_j) G^A_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpGd	2	Hermitian / self-conjugate	implemented	high
EpGq	4	evanescent	E'_{Gq}	i (q̄_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) q_j) G^A_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpGq	2	Hermitian / self-conjugate	implemented	high
EpGtd	4	evanescent	E'_{Gtilde d}	i (d̄_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) d_j) \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpGtd	2	Hermitian / self-conjugate	implemented	high
EpGtq	4	evanescent	E'_{Gtilde q}	i (q̄_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) q_j) \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpGtq	2	Hermitian / self-conjugate	implemented	high
EpGtu	4	evanescent	E'_{Gtilde u}	i (ū_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) u_j) \tilde G^A_{μν}	models/SMEFT/operators_evanescent.py	_ept	gamma_EpGtu	2	Hermitian / self-conjugate	implemented	high
EpGu	4	evanescent	E'_{Gu}	i (ū_i (T^A σ^{μν} /D - ←/D σ^{μν}T^A ) u_j) G^A_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpGu	2	Hermitian / self-conjugate	implemented	high
EpWl	4	evanescent	E'_{Wl}	i (ℓ̄_i (σ^I σ^{μν} /D - ←/D σ^{μν}σ^I ) ℓ_j) W^I_{μν}	models/SMEFT/operators_evanescent.py	_ep	gamma_EpWl	2	Hermitian / self-conjugate	implemented	high
